line,trayect,ord,latitude,longitude
1,2,0,-34.965857,-54.948244
1,2,1,-34.965827,-54.948211
1,2,2,-34.965038,-54.948051
1,2,3,-34.964983,-54.947952
1,2,4,-34.964901,-54.947705
1,2,5,-34.964475,-54.946986
1,2,6,-34.964423,-54.946932
1,2,7,-34.964279,-54.946845
1,2,8,-34.963152,-54.946452
1,2,9,-34.957962,-54.940623
1,2,10,-34.957847,-54.940552
1,2,11,-34.957755,-54.940523
1,2,12,-34.956751,-54.940422
1,2,13,-34.953394,-54.940121
1,2,14,-34.952178,-54.940031
1,2,15,-34.951257,-54.940012
1,2,16,-34.951034,-54.940022
1,2,17,-34.950452,-54.940091
1,2,18,-34.949833,-54.940195
1,2,19,-34.949526,-54.940266
1,2,20,-34.948912,-54.94042
1,2,21,-34.947727,-54.940845
1,2,22,-34.947512,-54.94094
1,2,23,-34.946734,-54.941342
1,2,24,-34.945895,-54.941863
1,2,25,-34.945126,-54.942452
1,2,26,-34.944496,-54.942998
1,2,27,-34.944261,-54.943222
1,2,28,-34.942779,-54.944743
1,2,29,-34.940005,-54.947627
1,2,30,-34.939495,-54.948128
1,2,31,-34.938153,-54.949505
1,2,32,-34.937633,-54.950065
1,2,33,-34.936591,-54.951118
1,2,34,-34.935121,-54.952661
1,2,35,-34.933337,-54.954793
1,2,36,-34.929439,-54.959574
1,2,37,-34.927442,-54.962001
1,2,38,-34.926651,-54.962932
1,2,39,-34.925685,-54.964158
1,2,40,-34.923821,-54.966421
1,2,41,-34.921811,-54.968822
1,2,42,-34.920251,-54.970552
1,2,43,-34.919328,-54.971539
1,2,44,-34.918939,-54.971455
1,2,45,-34.918586,-54.971281
1,2,46,-34.918007,-54.970911
1,2,47,-34.916442,-54.96944
1,2,48,-34.914294,-54.96794
1,3,0,-34.775562,-54.918835
1,3,1,-34.777395,-54.919375
1,3,2,-34.778739,-54.919734
1,3,3,-34.778766,-54.918915
1,3,4,-34.779417,-54.908794
1,3,5,-34.782761,-54.909249
1,3,6,-34.787115,-54.909768
1,3,7,-34.78736,-54.909845
1,3,8,-34.787607,-54.909874
1,3,9,-34.787674,-54.908675
1,3,10,-34.787772,-54.907409
1,3,11,-34.787874,-54.907422
1,3,12,-34.787933,-54.907452
1,3,13,-34.789037,-54.908439
1,3,14,-34.78915,-54.908517
1,3,15,-34.790186,-54.908685
1,3,16,-34.791204,-54.908815
1,3,17,-34.792069,-54.908853
1,3,18,-34.792008,-54.910072
1,3,19,-34.791118,-54.91002
1,3,20,-34.791005,-54.911814
1,3,21,-34.790948,-54.912974
1,3,22,-34.790687,-54.918711
1,3,23,-34.790659,-54.919758
1,3,24,-34.79061,-54.920877
12,1,0,-34.893073,-54.952352
12,1,1,-34.893045,-54.952705
12,1,2,-34.892942,-54.95312
12,1,3,-34.892931,-54.9533
12,1,4,-34.893513,-54.953338
12,1,5,-34.893686,-54.953302
12,1,6,-34.893765,-54.953312
12,1,7,-34.893961,-54.953423
12,1,8,-34.894052,-54.953399
12,1,9,-34.894113,-54.95332
12,1,10,-34.894129,-54.953213
12,1,11,-34.894088,-54.953105
12,1,12,-34.893919,-54.952903
12,1,13,-34.893874,-54.952767
12,1,14,-34.894012,-54.951924
12,1,15,-34.894092,-54.951777
12,1,16,-34.894159,-54.951708
12,1,17,-34.894205,-54.951684
12,1,18,-34.894286,-54.951589
12,1,19,-34.894317,-54.951482
12,1,20,-34.894315,-54.951389
12,1,21,-34.894256,-54.951253
12,1,22,-34.894218,-54.951079
12,1,23,-34.894209,-54.950912
12,1,24,-34.894366,-54.949927
12,1,25,-34.8944,-54.949603
12,1,26,-34.894412,-54.949114
12,1,27,-34.89432,-54.948379
12,1,28,-34.894187,-54.946821
12,1,29,-34.894143,-54.946557
12,1,30,-34.89374,-54.944807
12,1,31,-34.893734,-54.944666
12,1,32,-34.89375,-54.944575
12,1,33,-34.893725,-54.944363
12,1,34,-34.893634,-54.943967
12,1,35,-34.893525,-54.94399
12,1,36,-34.892735,-54.943989
12,1,37,-34.892167,-54.944016
12,1,38,-34.891992,-54.944004
12,1,39,-34.891899,-54.943948
